canonical_drug	canonical_class	aro_accession	category	source
quinupristin	streptogramin A antibiotic	ARO:3000060	antibiotic	resfinder_combination_component
quinupristin+dalfopristin	streptogramin A antibiotic	ARO:3000060	antibiotic	resfinder
streptogramin a	streptogramin A antibiotic	ARO:3000060	antibiotic	curated
virginiamycin m	streptogramin A antibiotic	ARO:3000060	antibiotic	resfinder
pristinamycin ia	streptogramin B antibiotic	ARO:3000061	antibiotic	resfinder
quinupristin	streptogramin B antibiotic	ARO:3000061	antibiotic	resfinder
streptogramin b	streptogramin B antibiotic	ARO:3000061	antibiotic	curated
vernamycin b	streptogramin B antibiotic	ARO:3000061	antibiotic	curated
virginiamycin s	streptogramin B antibiotic	ARO:3000061	antibiotic	resfinder
ostreogrycin	streptogramin antibiotic	ARO:3000059	antibiotic	curated
pristinamycin	streptogramin antibiotic	ARO:3000059	antibiotic	curated
streptogramin	streptogramin antibiotic	ARO:3000059	antibiotic	ncbi
virginiamycin	streptogramin antibiotic	ARO:3000059	antibiotic	curated
streptothricin	streptothricin antibiotic	ARO:3000369	antibiotic	ncbi
sulfamethoxazole	sulfonamide antibiotic	ARO:3000282	antibiotic	resfinder
sulfonamide	sulfonamide antibiotic	ARO:3000282	antibiotic	ncbi
trimethoprim	sulfonamide antibiotic	ARO:3000282	antibiotic	resfinder
dapsone	sulphone antibiotic	ARO:3000369	antibiotic	curated
tetracenomycin	tetracenomycin antibiotic	ARO:3000369	antibiotic	ncbi
doxycycline	tetracycline antibiotic	ARO:3000168	antibiotic	resfinder
minocycline	tetracycline antibiotic	ARO:3000168	antibiotic	resfinder
tetracycline	tetracycline antibiotic	ARO:3000168	antibiotic	resfinder
tigecycline	tetracycline antibiotic	ARO:3000168	antibiotic	resfinder
ethionamide	thioamide antibiotic	ARO:3000607	antibiotic	resfinder
perchlozone	thioamide antibiotic	ARO:3000607	antibiotic	curated
prothionamide	thioamide antibiotic	ARO:3000607	antibiotic	curated
thiostrepton	thiostrepton	ARO:3000369	antibiotic	ncbi
capreomycin	tuberactinomycin	ARO:3000369	antibiotic	ncbi
viomycin	tuberactinomycin	ARO:3000369	antibiotic	ncbi
zoliflodacin	zoliflodacin-like antibiotic	ARO:3000369	antibiotic	curated
